

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2540  0051  3A25               	xorlw	37
  2541  0052  1D03               	btfss	3,2
  2542  0053  2855               	goto	u19_21
  2543  0054  2856               	goto	u19_20
  2544  0055                     u19_21:
  2545  0055  286E               	goto	i1l991
  2546  0056                     u19_20:
  2547  0056                     i1l983:
  2548                           
  2549                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  2550  0056  087A               	movf	vfpfcnvrt@fmt,w
  2551  0057  0086               	movwf	6
  2552  0058  0187               	clrf	7
  2553  0059  3001               	movlw	1
  2554  005A  0781               	addwf	1,f
  2555  005B  3141               	addfsr 1,1
  2556  005C  1803               	skipnc
  2557  005D  0A81               	incf	1,f
  2558  005E                     i1l985:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  2561  005E  3025               	movlw	37
  2562  005F  00F2               	movwf	fputc@c
  2563  0060  3000               	movlw	0
  2564  0061  00F3               	movwf	fputc@c+1
  2565  0062  087C               	movf	vfpfcnvrt@fp,w
  2566  0063  00C9               	movwf	??_vfpfcnvrt
  2567  0064  0849               	movf	??_vfpfcnvrt,w
  2568  0065  00F4               	movwf	fputc@fp
  2569  0066  3180  209C  3180   	fcall	_fputc
  2570  0069                     i1l987:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  2573  0069  3001               	movlw	1
  2574  006A  00FA               	movwf	?_vfpfcnvrt
  2575  006B  3000               	movlw	0
  2576  006C  00FB               	movwf	?_vfpfcnvrt+1
  2577  006D  289B               	goto	i1l759
  2578  006E                     i1l991:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  2581  006E  087A               	movf	vfpfcnvrt@fmt,w
  2582  006F  0086               	movwf	6
  2583  0070  0187               	clrf	7
  2584  0071  3001               	movlw	1
  2585  0072  0781               	addwf	1,f
  2586  0073  3141               	addfsr 1,1
  2587  0074  1803               	skipnc
  2588  0075  0A81               	incf	1,f
  2589  0076                     i1l993:
  2590                           
  2591                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  2592  0076  01FA               	clrf	?_vfpfcnvrt
  2593  0077  01FB               	clrf	?_vfpfcnvrt+1
  2594  0078  289B               	goto	i1l759
  2595  0079                     i1l997:
  2596                           
  2597                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  2598  0079  087A               	movf	vfpfcnvrt@fmt,w
  2599  007A  0086               	movwf	6
  2600  007B  0187               	clrf	7
  2601  007C  3F40               	moviw [0]fsr1
  2602  007D  00C9               	movwf	??_vfpfcnvrt
  2603  007E  3F41               	moviw [1]fsr1
  2604  007F  00CA               	movwf	??_vfpfcnvrt+1
  2605  0080  0849               	movf	??_vfpfcnvrt,w
  2606  0081  0084               	movwf	4
  2607  0082  084A               	movf	??_vfpfcnvrt+1,w
  2608  0083  0085               	movwf	5
  2609  0084  0800               	movf	0,w	;code access
  2610  0085  00CB               	movwf	??_vfpfcnvrt+2
  2611  0086  01CC               	clrf	??_vfpfcnvrt+3
  2612  0087  084B               	movf	??_vfpfcnvrt+2,w
  2613  0088  00F2               	movwf	fputc@c
  2614  0089  084C               	movf	??_vfpfcnvrt+3,w
  2615  008A  00F3               	movwf	fputc@c+1
  2616  008B  087C               	movf	vfpfcnvrt@fp,w
  2617  008C  00CD               	movwf	??_vfpfcnvrt+4
  2618  008D  084D               	movf	??_vfpfcnvrt+4,w
  2619  008E  00F4               	movwf	fputc@fp
  2620  008F  3180  209C  3180   	fcall	_fputc
  2621  0092                     i1l999:
  2622                           
  2623                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  2624  0092  087A               	movf	vfpfcnvrt@fmt,w
  2625  0093  0086               	movwf	6
  2626  0094  0187               	clrf	7
  2627  0095  3001               	movlw	1
  2628  0096  0781               	addwf	1,f
  2629  0097  3141               	addfsr 1,1
  2630  0098  1803               	skipnc
  2631  0099  0A81               	incf	1,f
  2632  009A  2869               	goto	i1l987
  2633  009B                     i1l759:
  2634  009B  0008               	return
  2635  009C                     __end_of_vfpfcnvrt:
  2636                           
  2637                           	psect	text17
  2638  009C                     __ptext17:	
  2639 ;; *************** function _fputc *****************
  2640 ;; Defined at:
  2641 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  c               2    2[COMMON] int 
  2644 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2645 ;;		 -> NULL(0), 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  2    2[COMMON] int 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2657 ;;      Params:         3       0       0       0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0       0       0       0
  2659 ;;      Temps:          5       0       0       0       0       0       0       0
  2660 ;;      Totals:         8       0       0       0       0       0       0       0
  2661 ;;Total ram usage:        8 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    2
  2664 ;; This function calls:
  2665 ;;		_putch
  2666 ;; This function is called by:
  2667 ;;		_vfpfcnvrt
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _fputc
  2673  009C                     _fputc:
  2674  009C                     i1l959:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2677                           
  2678  009C  0874               	movf	fputc@fp,w
  2679  009D  1903               	btfsc	3,2
  2680  009E  28A0               	goto	u14_21
  2681  009F  28A1               	goto	u14_20
  2682  00A0                     u14_21:
  2683  00A0  28A6               	goto	i1l963
  2684  00A1                     u14_20:
  2685  00A1                     i1l961:
  2686  00A1  0874               	movf	fputc@fp,w
  2687  00A2  1D03               	btfss	3,2
  2688  00A3  28A5               	goto	u15_21
  2689  00A4  28A6               	goto	u15_20
  2690  00A5                     u15_21:
  2691  00A5  28AB               	goto	i1l965
  2692  00A6                     u15_20:
  2693  00A6                     i1l963:
  2694  00A6  0872               	movf	fputc@c,w
  2695  00A7  3181  21EC  3180   	fcall	_putch
  2696  00AA  28DA               	goto	i1l777
  2697  00AB                     i1l965:
  2698  00AB  0874               	movf	fputc@fp,w
  2699  00AC  3E03               	addlw	3
  2700  00AD  0086               	movwf	6
  2701  00AE  0187               	clrf	7
  2702  00AF  0016               	moviw fsr1++
  2703  00B0  0401               	iorwf	1,w
  2704  00B1  1903               	btfsc	3,2
  2705  00B2  28B4               	goto	u16_21
  2706  00B3  28B5               	goto	u16_20
  2707  00B4                     u16_21:
  2708  00B4  28D2               	goto	i1l969
  2709  00B5                     u16_20:
  2710  00B5                     i1l967:
  2711  00B5  0874               	movf	fputc@fp,w
  2712  00B6  3E03               	addlw	3
  2713  00B7  0086               	movwf	6
  2714  00B8  0187               	clrf	7
  2715  00B9  3F40               	moviw [0]fsr1
  2716  00BA  00F5               	movwf	??_fputc
  2717  00BB  3F41               	moviw [1]fsr1
  2718  00BC  00F6               	movwf	??_fputc+1
  2719  00BD  0A74               	incf	fputc@fp,w
  2720  00BE  0086               	movwf	6
  2721  00BF  0187               	clrf	7
  2722  00C0  3F40               	moviw [0]fsr1
  2723  00C1  00F7               	movwf	??_fputc+2
  2724  00C2  3F41               	moviw [1]fsr1
  2725  00C3  00F8               	movwf	??_fputc+3
  2726  00C4  0878               	movf	??_fputc+3,w
  2727  00C5  3A80               	xorlw	128
  2728  00C6  00F9               	movwf	??_fputc+4
  2729  00C7  0876               	movf	??_fputc+1,w
  2730  00C8  3A80               	xorlw	128
  2731  00C9  0279               	subwf	??_fputc+4,w
  2732  00CA  1D03               	skipz
  2733  00CB  28CE               	goto	u17_25
  2734  00CC  0875               	movf	??_fputc,w
  2735  00CD  0277               	subwf	??_fputc+2,w
  2736  00CE                     u17_25:
  2737  00CE  1803               	skipnc
  2738  00CF  28D1               	goto	u17_21
  2739  00D0  28D2               	goto	u17_20
  2740  00D1                     u17_21:
  2741  00D1  28DA               	goto	i1l777
  2742  00D2                     u17_20:
  2743  00D2                     i1l969:
  2744  00D2  0A74               	incf	fputc@fp,w
  2745  00D3  0086               	movwf	6
  2746  00D4  0187               	clrf	7
  2747  00D5  3001               	movlw	1
  2748  00D6  0781               	addwf	1,f
  2749  00D7  3141               	addfsr 1,1
  2750  00D8  1803               	skipnc
  2751  00D9  0A81               	incf	1,f
  2752  00DA                     i1l777:
  2753  00DA  0008               	return
  2754  00DB                     __end_of_fputc:
  2755                           
  2756                           	psect	text18
  2757  01EC                     __ptext18:	
  2758 ;; *************** function _putch *****************
  2759 ;; Defined at:
  2760 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  txData          1    wreg     unsigned char 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  txData          1    1[COMMON] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2774 ;;      Params:         0       0       0       0       0       0       0       0
  2775 ;;      Locals:         1       0       0       0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0
  2777 ;;      Totals:         1       0       0       0       0       0       0       0
  2778 ;;Total ram usage:        1 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		_EUSART1_Write
  2783 ;; This function is called by:
  2784 ;;		_fputc
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _putch
  2790  01EC                     _putch:
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2794                           ;putch@txData stored from wreg
  2795  01EC  00F1               	movwf	putch@txData
  2796  01ED                     i1l957:
  2797                           
  2798                           ;mcc_generated_files/eusart1.c: 83: void putch(char txData);mcc_generated_files/eusart1.
      +                          c: 84: {;mcc_generated_files/eusart1.c: 85:     EUSART1_Write(txData);
  2799  01ED  0871               	movf	putch@txData,w
  2800  01EE  3181  219E  3181   	fcall	_EUSART1_Write
  2801  01F1                     i1l60:
  2802  01F1  0008               	return
  2803  01F2                     __end_of_putch:
  2804                           
  2805                           	psect	text19
  2806  019E                     __ptext19:	
  2807 ;; *************** function _EUSART1_Write *****************
  2808 ;; Defined at:
  2809 ;;		line 74 in file "mcc_generated_files/eusart1.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  txData          1    wreg     unsigned char 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  txData          1    0[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2823 ;;      Params:         0       0       0       0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0       0       0       0
