

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2850     0080  084F               	movf	vfpfcnvrt@fmt,w
  2851     0081  0086               	movwf	6
  2852     0082  0187               	clrf	7
  2853     0083  3F40               	moviw [0]fsr1
  2854     0084  00D1               	movwf	??_vfpfcnvrt
  2855     0085  3F41               	moviw [1]fsr1
  2856     0086  00D2               	movwf	??_vfpfcnvrt+1
  2857     0087  0851               	movf	??_vfpfcnvrt,w
  2858     0088  0084               	movwf	4
  2859     0089  0852               	movf	??_vfpfcnvrt+1,w
  2860     008A  0085               	movwf	5
  2861     008B  0012               	moviw fsr0++
  2862     008C  3A25               	xorlw	37
  2863     008D  1D03               	btfss	3,2
  2864     008E  2890               	goto	u30_21
  2865     008F  2891               	goto	u30_20
  2866     0090                     u30_21:
  2867     0090  28AE               	goto	i1l1226
  2868     0091                     u30_20:
  2869     0091                     i1l1216:
  2870                           
  2871                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  2872     0091  084F               	movf	vfpfcnvrt@fmt,w
  2873     0092  0086               	movwf	6
  2874     0093  0187               	clrf	7
  2875     0094  3001               	movlw	1
  2876     0095  0781               	addwf	1,f
  2877     0096  3141               	addfsr 1,1
  2878     0097  1803               	skipnc
  2879     0098  0A81               	incf	1,f
  2880     0099                     i1l1218:
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  2883     0099  01C0               	clrf	_width
  2884     009A  01C1               	clrf	_width+1
  2885     009B  1003               	clrc
  2886     009C  3000               	movlw	0
  2887     009D  1803               	btfsc	3,0
  2888     009E  3001               	movlw	1
  2889     009F  00CC               	movwf	_flags
  2890     00A0                     i1l1220:
  2891                           
  2892                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  2893     00A0  30FF               	movlw	255
  2894     00A1  00C2               	movwf	_prec
  2895     00A2  30FF               	movlw	255
  2896     00A3  00C3               	movwf	_prec+1
  2897     00A4                     i1l1222:
  2898                           
  2899                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  2900     00A4  0140               	movlb	0	; select bank0
  2901     00A5  084F               	movf	vfpfcnvrt@fmt,w
  2902     00A6  0086               	movwf	6
  2903     00A7  0187               	clrf	7
  2904     00A8  3001               	movlw	1
  2905     00A9  0781               	addwf	1,f
  2906     00AA  3141               	addfsr 1,1
  2907     00AB  1803               	skipnc
  2908     00AC  0A81               	incf	1,f
  2909     00AD  28C8               	goto	i1l890
  2910     00AE                     i1l1226:
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  2913     00AE  084F               	movf	vfpfcnvrt@fmt,w
  2914     00AF  0086               	movwf	6
  2915     00B0  0187               	clrf	7
  2916     00B1  3F40               	moviw [0]fsr1
  2917     00B2  00D1               	movwf	??_vfpfcnvrt
  2918     00B3  3F41               	moviw [1]fsr1
  2919     00B4  00D2               	movwf	??_vfpfcnvrt+1
  2920     00B5  0851               	movf	??_vfpfcnvrt,w
  2921     00B6  0084               	movwf	4
  2922     00B7  0852               	movf	??_vfpfcnvrt+1,w
  2923     00B8  0085               	movwf	5
  2924     00B9  0800               	movf	0,w	;code access
  2925     00BA  00D3               	movwf	??_vfpfcnvrt+2
  2926     00BB  01D4               	clrf	??_vfpfcnvrt+3
  2927     00BC  0853               	movf	??_vfpfcnvrt+2,w
  2928     00BD  00F2               	movwf	fputc@c
  2929     00BE  0854               	movf	??_vfpfcnvrt+3,w
  2930     00BF  00F3               	movwf	fputc@c+1
  2931     00C0  084E               	movf	vfpfcnvrt@fp+1,w
  2932     00C1  00F5               	movwf	fputc@fp+1
  2933     00C2  084D               	movf	vfpfcnvrt@fp,w
  2934     00C3  00F4               	movwf	fputc@fp
  2935     00C4  3180  2022  3180   	fcall	_fputc
  2936     00C7  28A4               	goto	i1l1222
  2937     00C8                     i1l890:
  2938     00C8  0008               	return
  2939     00C9                     __end_of_vfpfcnvrt:
  2940                           
  2941                           	psect	text18
  2942     0022                     __ptext18:	
  2943 ;; *************** function _fputc *****************
  2944 ;; Defined at:
  2945 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  c               2    2[COMMON] int 
  2948 ;;  fp              2    4[COMMON] PTR struct _IO_FILE
  2949 ;;		 -> NULL(0), 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  2    2[COMMON] int 
  2954 ;; Registers used:
  2955 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2961 ;;      Params:         4       0       0       0       0       0       0       0
  2962 ;;      Locals:         0       0       0       0       0       0       0       0
  2963 ;;      Temps:          5       0       0       0       0       0       0       0
  2964 ;;      Totals:         9       0       0       0       0       0       0       0
  2965 ;;Total ram usage:        9 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 2
  2968 ;; This function calls:
  2969 ;;		_putch
  2970 ;; This function is called by:
  2971 ;;		_vfpfcnvrt
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     0022                     _fputc:	
  2976                           ;psect for function _fputc
  2977                           
  2978     0022                     i1l1198:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2981                           
  2982     0022  0874               	movf	fputc@fp,w
  2983     0023  0475               	iorwf	fputc@fp+1,w
  2984     0024  1903               	btfsc	3,2
  2985     0025  2827               	goto	u26_21
  2986     0026  2828               	goto	u26_20
  2987     0027                     u26_21:
  2988     0027  282E               	goto	i1l1202
  2989     0028                     u26_20:
  2990     0028                     i1l1200:
  2991     0028  0874               	movf	fputc@fp,w
  2992     0029  0475               	iorwf	fputc@fp+1,w
  2993     002A  1D03               	btfss	3,2
  2994     002B  282D               	goto	u27_21
  2995     002C  282E               	goto	u27_20
  2996     002D                     u27_21:
  2997     002D  2833               	goto	i1l1204
  2998     002E                     u27_20:
  2999     002E                     i1l1202:
  3000     002E  0872               	movf	fputc@c,w
  3001     002F  3181  21D5  3180   	fcall	_putch
  3002     0032  287E               	goto	i1l908
  3003     0033                     i1l1204:
  3004     0033  0874               	movf	fputc@fp,w
  3005     0034  0086               	movwf	6
  3006     0035  0875               	movf	fputc@fp+1,w
  3007     0036  0087               	movwf	7
  3008     0037  3149               	addfsr 1,9
  3009     0038  0016               	moviw fsr1++
  3010     0039  0401               	iorwf	1,w
  3011     003A  1903               	btfsc	3,2
  3012     003B  283D               	goto	u28_21
  3013     003C  283E               	goto	u28_20
  3014     003D                     u28_21:
  3015     003D  285E               	goto	i1l1208
  3016     003E                     u28_20:
  3017     003E                     i1l1206:
  3018     003E  0874               	movf	fputc@fp,w
  3019     003F  0086               	movwf	6
  3020     0040  0875               	movf	fputc@fp+1,w
  3021     0041  0087               	movwf	7
  3022     0042  3149               	addfsr 1,9
  3023     0043  3F40               	moviw [0]fsr1
  3024     0044  00F6               	movwf	??_fputc
  3025     0045  3F41               	moviw [1]fsr1
  3026     0046  00F7               	movwf	??_fputc+1
  3027     0047  0874               	movf	fputc@fp,w
  3028     0048  0086               	movwf	6
  3029     0049  0875               	movf	fputc@fp+1,w
  3030     004A  0087               	movwf	7
  3031     004B  3142               	addfsr 1,2
  3032     004C  3F40               	moviw [0]fsr1
  3033     004D  00F8               	movwf	??_fputc+2
  3034     004E  3F41               	moviw [1]fsr1
  3035     004F  00F9               	movwf	??_fputc+3
  3036     0050  0879               	movf	??_fputc+3,w
  3037     0051  3A80               	xorlw	128
  3038     0052  00FA               	movwf	??_fputc+4
  3039     0053  0877               	movf	??_fputc+1,w
  3040     0054  3A80               	xorlw	128
  3041     0055  027A               	subwf	??_fputc+4,w
  3042     0056  1D03               	skipz
  3043     0057  285A               	goto	u29_25
  3044     0058  0876               	movf	??_fputc,w
  3045     0059  0278               	subwf	??_fputc+2,w
  3046     005A                     u29_25:
  3047     005A  1803               	skipnc
  3048     005B  285D               	goto	u29_21
  3049     005C  285E               	goto	u29_20
  3050     005D                     u29_21:
  3051     005D  287E               	goto	i1l908
  3052     005E                     u29_20:
  3053     005E                     i1l1208:
  3054     005E  0874               	movf	fputc@fp,w
  3055     005F  0086               	movwf	6
  3056     0060  0875               	movf	fputc@fp+1,w
  3057     0061  0087               	movwf	7
  3058     0062  3142               	addfsr 1,2
  3059     0063  0874               	movf	fputc@fp,w
  3060     0064  0084               	movwf	4
  3061     0065  0875               	movf	fputc@fp+1,w
  3062     0066  0085               	movwf	5
  3063     0067  3F40               	moviw [0]fsr1
  3064     0068  0700               	addwf	0,w
  3065     0069  00F6               	movwf	??_fputc
  3066     006A  3101               	addfsr 0,1
  3067     006B  3F41               	moviw [1]fsr1
  3068     006C  3D00               	addwfc	0,w
  3069     006D  00F7               	movwf	??_fputc+1
  3070     006E  0876               	movf	??_fputc,w
  3071     006F  0086               	movwf	6
  3072     0070  0877               	movf	??_fputc+1,w
  3073     0071  0087               	movwf	7
  3074     0072  0872               	movf	fputc@c,w
  3075     0073  0081               	movwf	1
  3076     0074                     i1l1210:
  3077     0074  0874               	movf	fputc@fp,w
  3078     0075  0086               	movwf	6
  3079     0076  0875               	movf	fputc@fp+1,w
  3080     0077  0087               	movwf	7
  3081     0078  3142               	addfsr 1,2
  3082     0079  3001               	movlw	1
  3083     007A  0781               	addwf	1,f
  3084     007B  3141               	addfsr 1,1
  3085     007C  1803               	skipnc
  3086     007D  0A81               	incf	1,f
  3087     007E                     i1l908:
  3088     007E  0008               	return
  3089     007F                     __end_of_fputc:
  3090                           
  3091                           	psect	text19
  3092     01D5                     __ptext19:	
  3093 ;; *************** function _putch *****************
  3094 ;; Defined at:
  3095 ;;		line 246 in file "mcc_generated_files/uart/src/eusart1.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  txData          1    wreg     unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  txData          1    1[COMMON] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3109 ;;      Params:         0       0       0       0       0       0       0       0
  3110 ;;      Locals:         1       0       0       0       0       0       0       0
  3111 ;;      Temps:          0       0       0       0       0       0       0       0
  3112 ;;      Totals:         1       0       0       0       0       0       0       0
  3113 ;;Total ram usage:        1 bytes
  3114 ;; Hardware stack levels used: 1
  3115 ;; Hardware stack levels required when called: 1
  3116 ;; This function calls:
  3117 ;;		_EUSART1_IsTxReady
  3118 ;;		_EUSART1_Write
  3119 ;; This function is called by:
  3120 ;;		_fputc
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124     01D5                     _putch:	
  3125                           ;psect for function _putch
  3126                           
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3130                           ;putch@txData stored from wreg
  3131     01D5  00F1               	movwf	putch@txData
  3132     01D6                     i1l1190:
  3133     01D6                     i1l1192:	
  3134                           ;mcc_generated_files/uart/src/eusart1.c: 246: void putch(char txData);mcc_generated_file
      +                          s/uart/src/eusart1.c: 247: {;mcc_generated_files/uart/src/eusart1.c: 248:     while(!(EU
