

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  2593                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  2594     00D6  2156  3180         	fcall	PL4	;call to abstracted procedure
  2595     00D8  1803               	skipnc
  2596     00D9  0A81               	incf	1,f
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  2599     00DA  2156               	fcall	PL4	;call to abstracted procedure
  2600     00DB  1803               	skipnc
  2601     00DC  0A81               	incf	1,f
  2602     00DD  0008               	return
  2603     00DE                     i1l1176:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  2606     00DE  214A  3180         	fcall	PL2	;call to abstracted procedure
  2607     00E0  0800               	movf	0,w	;code access
  2608     00E1  00F2               	movwf	fputc@c
  2609     00E2  01F3               	clrf	fputc@c+1
  2610     00E3  0821               	movf	vfpfcnvrt@fp+1,w
  2611     00E4  00F5               	movwf	fputc@fp+1
  2612     00E5  0820               	movf	vfpfcnvrt@fp,w
  2613     00E6  00F4               	movwf	fputc@fp
  2614     00E7  20EE  3180         	fcall	_fputc
  2615                           
  2616                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1541:     ++*fmt;
  2617     00E9  0140               	movlb	0	; select bank0
  2618     00EA  2156               	fcall	PL4	;call to abstracted procedure
  2619     00EB  1803               	skipnc
  2620     00EC  0A81               	incf	1,f
  2621     00ED  0008               	return
  2622     00EE                     __end_of_vfpfcnvrt:
  2623     00EE                     __ptext18:	
  2624 ;; *************** function _fputc *****************
  2625 ;; Defined at:
  2626 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  c               2    2[COMMON] int 
  2629 ;;  fp              2    4[COMMON] PTR struct _IO_FILE
  2630 ;;		 -> NULL(0), 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  2    2[COMMON] int 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 3F/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2642 ;;      Params:         4       0       0       0       0       0       0       0
  2643 ;;      Locals:         0       0       0       0       0       0       0       0
  2644 ;;      Temps:          5       0       0       0       0       0       0       0
  2645 ;;      Totals:         9       0       0       0       0       0       0       0
  2646 ;;Total ram usage:        9 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 2
  2649 ;; This function calls:
  2650 ;;		_putch
  2651 ;; This function is called by:
  2652 ;;		_vfpfcnvrt
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656     00EE                     _fputc:	
  2657                           ;psect for function _fputc
  2658                           
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2662     00EE  0874               	movf	fputc@fp,w
  2663     00EF  0475               	iorwf	fputc@fp+1,w
  2664     00F0  1903               	btfsc	3,2
  2665     00F1  28F6               	goto	i1l1158
  2666     00F2  0874               	movf	fputc@fp,w
  2667     00F3  0475               	iorwf	fputc@fp+1,w
  2668     00F4  1D03               	btfss	3,2
  2669     00F5  28F8               	goto	i1l1160
  2670     00F6                     i1l1158:
  2671     00F6  0872               	movf	fputc@c,w
  2672     00F7  2932               	ljmp	_putch
  2673     00F8                     i1l1160:
  2674     00F8  215D  3180         	fcall	PL6	;call to abstracted procedure
  2675     00FA  0016               	moviw fsr1++
  2676     00FB  0401               	iorwf	1,w
  2677     00FC  1903               	btfsc	3,2
  2678     00FD  2915               	goto	i1l1164
  2679     00FE  215D  3180         	fcall	PL6	;call to abstracted procedure
  2680     0100  3F40               	moviw [0]fsr1
  2681     0101  00F6               	movwf	??_fputc
  2682     0102  3F41               	moviw [1]fsr1
  2683     0103  00F7               	movwf	??_fputc+1
  2684     0104  2163  3180         	fcall	PL8	;call to abstracted procedure
  2685     0106  3F40               	moviw [0]fsr1
  2686     0107  00F8               	movwf	??_fputc+2
  2687     0108  3F41               	moviw [1]fsr1
  2688     0109  00F9               	movwf	??_fputc+3
  2689     010A  3A80               	xorlw	128
  2690     010B  00FA               	movwf	??_fputc+4
  2691     010C  0877               	movf	??_fputc+1,w
  2692     010D  3A80               	xorlw	128
  2693     010E  027A               	subwf	??_fputc+4,w
  2694     010F  1D03               	skipz
  2695     0110  2913               	goto	u27_25
  2696     0111  0876               	movf	??_fputc,w
  2697     0112  0278               	subwf	??_fputc+2,w
  2698     0113                     u27_25:
  2699     0113  1803               	skipnc
  2700     0114  0008               	return
  2701     0115                     i1l1164:
  2702     0115  2163               	fcall	PL8	;call to abstracted procedure
  2703     0116  0874               	movf	fputc@fp,w
  2704     0117  0084               	movwf	4
  2705     0118  0875               	movf	fputc@fp+1,w
  2706     0119  0085               	movwf	5
  2707     011A  3F40               	moviw [0]fsr1
  2708     011B  0700               	addwf	0,w
  2709     011C  00F6               	movwf	??_fputc
  2710     011D  3101               	addfsr 0,1
  2711     011E  3F41               	moviw [1]fsr1
  2712     011F  3D00               	addwfc	0,w
  2713     0120  00F7               	movwf	??_fputc+1
  2714     0121  0876               	movf	??_fputc,w
  2715     0122  0086               	movwf	6
  2716     0123  0877               	movf	??_fputc+1,w
  2717     0124  0087               	movwf	7
  2718     0125  0872               	movf	fputc@c,w
  2719     0126  0081               	movwf	1
  2720     0127  0874               	movf	fputc@fp,w
  2721     0128  0086               	movwf	6
  2722     0129  0875               	movf	fputc@fp+1,w
  2723     012A  0087               	movwf	7
  2724     012B  3001               	movlw	1
  2725     012C  3142               	addfsr 1,2
  2726     012D  0781               	addwf	1,f
  2727     012E  3141               	addfsr 1,1
  2728     012F  1803               	skipnc
  2729     0130  0A81               	incf	1,f
  2730     0131  0008               	return
  2731     0132                     __end_of_fputc:
  2732     0132                     __ptext19:	
  2733 ;; *************** function _putch *****************
  2734 ;; Defined at:
  2735 ;;		line 246 in file "mcc_generated_files/uart/src/eusart1.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  txData          1    wreg     unsigned char 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  txData          1    1[COMMON] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 3F/0
  2746 ;;		On exit  : 3F/2
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2749 ;;      Params:         0       0       0       0       0       0       0       0
  2750 ;;      Locals:         1       0       0       0       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0       0       0       0
  2752 ;;      Totals:         1       0       0       0       0       0       0       0
  2753 ;;Total ram usage:        1 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 1
  2756 ;; This function calls:
  2757 ;;		_EUSART1_IsTxReady
  2758 ;;		_EUSART1_Write
  2759 ;; This function is called by:
  2760 ;;		_fputc
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764     0132                     _putch:	
  2765                           ;psect for function _putch
  2766                           
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2770                           ;putch@txData stored from wreg
  2771     0132  00F1               	movwf	putch@txData
  2772     0133                     i1l1148:	
  2773                           ;mcc_generated_files/uart/src/eusart1.c: 246: void putch(char txData);mcc_generated_file
      +                          s/uart/src/eusart1.c: 247: {;mcc_generated_files/uart/src/eusart1.c: 248:     while(!(EU
      +                          SART1_IsTxReady()));
  2774                           
  2775     0133  213B  3180         	fcall	_EUSART1_IsTxReady
  2776     0135  3A00               	xorlw	0
  2777     0136  1903               	skipnz
  2778     0137  2933               	goto	i1l1148
  2779                           
  2780                           ;mcc_generated_files/uart/src/eusart1.c: 249:     return EUSART1_Write(txData);;	Return 
      +                          value of _putch is never used
  2781     0138  0871               	movf	putch@txData,w
  2782     0139  00F0               	movwf	EUSART1_Write@txData
  2783     013A  2946               	ljmp	i1l1144
  2784     013B                     __end_of_putch:
  2785     013B                     __ptext21:	
  2786 ;; *************** function _EUSART1_IsTxReady *****************
  2787 ;; Defined at:
  2788 ;;		line 198 in file "mcc_generated_files/uart/src/eusart1.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      _Bool 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2
  2797 ;; Tracked objects:
  2798 ;;		On entry : 31/0
  2799 ;;		On exit  : 33/2
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2802 ;;      Params:         0       0       0       0       0       0       0       0
  2803 ;;      Locals:         1       0       0       0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0
  2805 ;;      Totals:         1       0       0       0       0       0       0       0
  2806 ;;Total ram usage:        1 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_putch
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815     013B                     _EUSART1_IsTxReady:	
  2816                           ;psect for function _EUSART1_IsTxReady
  2817                           
  2818                           
  2819                           ;mcc_generated_files/uart/src/eusart1.c: 200:     return (_Bool)(PIR1bits.TX1IF && TX1ST
      +                          Abits.TXEN);
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _EUSART1_IsTxReady: [wreg+status,2]
  2823     013B  01F0               	clrf	_EUSART1_IsTxReady$617
  2824     013C  014E               	movlb	14	; select bank14
  2825     013D  1D8D               	btfss	13,3	;volatile
  2826     013E  2944               	goto	i1l1140
